user_id,raw_txt,txt_time,senti_value
1,,2020-09-30,0
10,,2020-09-30,0
11,,2020-09-30,0
17,,2020-09-30,0
2,,2020-09-30,0
3,,2020-09-30,0
13,,2020-09-30,0
18,,2020-09-30,0
4,,2020-09-30,0
14,,2020-09-30,0
28,,2020-09-30,0
169,,2020-09-30,0
25,,2020-09-30,0
32,,2020-09-30,0
15,,2020-09-30,0
21,,2020-09-30,0
31,,2020-09-30,0
115,,2020-09-30,0
5,,2020-09-30,0
23,,2020-09-30,0
37,,2020-09-30,0
110,,2020-09-30,0
138,,2020-09-30,0
20,,2020-09-30,0
22,,2020-09-30,0
41,,2020-09-30,0
117,,2020-09-30,0
125,,2020-09-30,0
149,,2020-09-30,0
165,,2020-09-30,0
176,,2020-09-30,0
6,,2020-09-30,0
100,,2020-09-30,0
112,,2020-09-30,0
144,,2020-09-30,0
218,,2020-09-30,0
276,,2020-09-30,0
16,,2020-09-30,0
24,,2020-09-30,0
26,,2020-09-30,0
150,,2020-09-30,0
156,,2020-09-30,0
168,,2020-09-30,0
197,,2020-09-30,0
200,,2020-09-30,0
128,,2020-09-30,0
129,,2020-09-30,0
131,,2020-09-30,0
191,,2020-09-30,0
296,,2020-09-30,0
12,,2020-09-30,0
120,,2020-09-30,0
140,,2020-09-30,0
147,,2020-09-30,0
343,,2020-09-30,0
19,,2020-09-30,0
34,,2020-09-30,0
36,,2020-09-30,0
45,,2020-09-30,0
101,,2020-09-30,0
103,,2020-09-30,0
106,,2020-09-30,0
111,,2020-09-30,0
127,,2020-09-30,0
189,,2020-09-30,0
194,,2020-09-30,0
198,,2020-09-30,0
217,,2020-09-30,0
220,,2020-09-30,0
249,,2020-09-30,0
272,,2020-09-30,0
391,,2020-09-30,0
33,,2020-09-30,0
38,,2020-09-30,0
108,,2020-09-30,0
109,,2020-09-30,0
119,,2020-09-30,0
123,,2020-09-30,0
130,,2020-09-30,0
151,,2020-09-30,0
202,,2020-09-30,0
203,,2020-09-30,0
207,,2020-09-30,0
225,,2020-09-30,0
247,,2020-09-30,0
44,,2020-09-30,0
134,,2020-09-30,0
137,,2020-09-30,0
139,,2020-09-30,0
142,,2020-09-30,0
152,,2020-09-30,0
186,,2020-09-30,0
199,,2020-09-30,0
230,,2020-09-30,0
242,,2020-09-30,0
275,,2020-09-30,0
280,,2020-09-30,0
292,,2020-09-30,0
331,,2020-09-30,0
46,,2020-09-30,0
62,,2020-09-30,0
107,,2020-09-30,0
122,,2020-09-30,0
136,,2020-09-30,0
210,,2020-09-30,0
224,,2020-09-30,0
236,,2020-09-30,0
252,,2020-09-30,0
268,,2020-09-30,0
278,,2020-09-30,0
290,,2020-09-30,0
302,,2020-09-30,0
306,,2020-09-30,0
353,,2020-09-30,0
384,,2020-09-30,0
480,,2020-09-30,0
954,,2020-09-30,0
58,,2020-09-30,0
70,,2020-09-30,0
105,,2020-09-30,0
114,,2020-09-30,0
118,,2020-09-30,0
124,,2020-09-30,0
