user_id,raw_txt,txt_time,senti_value,label,dianzan,pinglun,zhuanfa
47,希望今天是美好的一天！！！ ,2020-10-20,3.5770267969848,0,0,1,0
290,齐齐这学期新加了书法课，第一次上课回来特别壮烈，全身上下全是墨，裤子直接报废了。昨天在家写书法作业，笔墨纸砚摆了一桌子，我笑说：王羲之写字也就这样儿了。齐齐惊了：什么？王羲之要是写得跟我一样难看，他得一头撞死！ ,2020-10-20,-3.9541782681670017,1,2,3,0
6,不舍得把猫咪关起来，我就把自己关在厕所，已经关了一小时。结果我刚打开门，发现它蹲在厕所门口等我，一瞬间我都不知道是感动还是无奈你忽略我的存在好不好 ,2020-10-20,-11.798535704939,1,0,17,0
71,最近忙到只能在从宿舍到拍摄片场的出租车上休息，没空思考，没空看书，甚至没空及时回人信息。然后一天结束后回到宿舍，我又觉得今天好像什么也没做好。某种程度上，大家只是混淆了忙碌和勤奋，我也是。我以为忙就是勤奋，可并不是这样的。 ,2020-10-20,-5.5320622890847995,1,31,0,0
71,今日杀青 ,2020-10-20,2.224660354567,0,22,0,0
378,今晚好忙 ,2020-10-20,0.24442204003600002,0,0,0,0
378,🤩太好看辣！！！ ,2020-10-20,0.568770259396,0,2,0,0
525,龙嘎人真是土到把我逼得不像高贵互攻了都。 ,2020-10-20,-0.7522202894129997,1,0,0,0
525,怎么在对着美女室友的身材流口水 ,2020-10-20,2.451816229441,0,0,0,0
401,两页更改单，三个字，弄一上午……反思 ,2020-10-20,-2.3619709117250003,1,0,1,0
786,这个世界没什么有意思的了。除了我。外套：@MEDM_SHOP ,2020-10-20,6.848753163069,0,131,25,3
640,干湿分离的浴室环境，用简单自然的设计，演出宽广的气氛。 东莞·中信协和大厦 ,2020-10-20,10.313539991286998,0,0,0,0
503,相聚和離別……条纹短袖T恤+黑色短裙+白色平底鞋+拼色链条包+太阳镜：歡喜和失落、再美好的旅程也有歸途；搭配要点。也有暫別的時候……#约翰尼德普# ,2020-10-20,25.929862046278004,0,0,0,0
503,【十二星座喜欢你的表现】很准哦 ,2020-10-20,9.716063684731,0,0,0,0
